sobill,sokhach,doanhso,doanhthu,mon,loai,bill,customer,vat,phuphi,cuahang_id,cuahang_name,ngay
11,54,8370800,7210100,1160700,0,0,0,0,0,19,ICool Nguy?n Tri Ph??ng,04/11/2020
63,380,79065300,73889328.8,4135509,0,631600,408862.2,0,0,6,ICool B�nh Ph�,01/11/2020
37,226,47741700,43901579,2912791,0,927330,0,63200,0,6,ICool B�nh Ph�,02/11/2020
28,187,37249200,34161861.5,1996226,0,1024090,67022.5,159535,0,6,ICool B�nh Ph�,03/11/2020
33,192,37999000,34627426,3253694,0,117880,0,0,1310000,6,ICool B�nh Ph�,04/11/2020
49,308,59887500,54745596.8,3822038,0,848750,471115.2,0,0,6,ICool B�nh Ph�,05/11/2020
59,351,66117700,61251378,3838382,0,779540,248400,0,0,6,ICool B�nh Ph�,06/11/2020
68,502,108624700,101201946.8,6563124,0,717245,142384.2,0,0,6,ICool B�nh Ph�,07/11/2020
64,391,82191800,76227396,4089593,0,1397480,477331,72500,0,6,ICool B�nh Ph�,08/11/2020
33,171,41560600,37773170.6,3177182,0,554940,55307.4,0,0,6,ICool B�nh Ph�,09/11/2020
39,256,48765600,44849191.8,2793671,0,882150,240587.2,0,0,6,ICool B�nh Ph�,10/11/2020
42,228,47364200,41560487,2698573,0,3105140,0,0,0,6,ICool B�nh Ph�,11/11/2020
34,219,48119600,44752368.8,2583325,0,724421.2,59485,0,0,6,ICool B�nh Ph�,12/11/2020
48,287,65900100,60670932,5014144,0,146150,68874,303218,0,6,ICool B�nh Ph�,13/11/2020
78,486,108761400,100608315,5858536,0,2233585,60964,0,0,6,ICool B�nh Ph�,14/11/2020
73,404,77669400,69260363.9,6981818,0,1102330,324888.1,0,0,6,ICool B�nh Ph�,15/11/2020
34,230,42642100,38969655,2369110,0,1140960,162375,0,0,6,ICool B�nh Ph�,16/11/2020
44,291,58042000,50283582,3601683,0,4122620,34115,106800,0,6,ICool B�nh Ph�,17/11/2020
40,266,55324000,50516682,4751118,0,56200,0,0,0,6,ICool B�nh Ph�,18/11/2020
60,395,78746500,73867505.25,4616836,0,0,262158.75,0,0,6,ICool B�nh Ph�,19/11/2020
108,774,142057500,131470829.2,7238823,0,3258640,89207.8,130872,0,6,ICool B�nh Ph�,20/11/2020
67,457,96288100,89508733.5,5565509,0,918650,295207.5,0,0,6,ICool B�nh Ph�,21/11/2020
72,541,101277300,95602575.6,4659937,0,485090,529697.4,0,0,6,ICool B�nh Ph�,22/11/2020
23,157,32249600,28961316,3183479,0,0,104805,168350,0,6,ICool B�nh Ph�,23/11/2020
