ngay,tencuahang,macuahang,doanhthu
2017-07-25,ICOOL Ung V?n KhiÃªm,1,82.37
2017-07-25,ICOOL ThÃ nh ThÃ¡i,10,9.56
2017-07-25,AAPPLE HoÃ ng Vi?t,2,5.8
2017-07-25,ICOOL XÃ´ Vi?t Ngh? T?nh,4,60.42
2017-07-25,ICOOL TÃ´ KÃ½,5,41.04
2017-07-25,ICOOL BÃ¬nh PhÃº,6,53.43
2017-07-25,ICool D??ng BÃ¡ Tr?c,7,40.46
2017-07-26,ICool D??ng BÃ¡ Tr?c,7,56.69
2017-07-26,ICOOL BÃ¬nh PhÃº,6,30.0
2017-07-26,ICOOL TÃ´ KÃ½,5,17.82
2017-07-26,ICOOL ThÃ nh ThÃ¡i,10,5.76
2017-07-26,AAPPLE HoÃ ng Vi?t,2,6.86
2017-07-26,ICOOL Ung V?n KhiÃªm,1,86.72
2017-07-26,ICOOL XÃ´ Vi?t Ngh? T?nh,4,34.96
2017-07-27,ICOOL BÃ¬nh PhÃº,6,58.64
2017-07-27,ICool D??ng BÃ¡ Tr?c,7,43.2
2017-07-27,ICOOL XÃ´ Vi?t Ngh? T?nh,4,56.55
2017-07-27,ICOOL TÃ´ KÃ½,5,29.92
2017-07-27,ICOOL ThÃ nh ThÃ¡i,10,5.8
2017-07-27,ICOOL Ung V?n KhiÃªm,1,92.52
2017-07-27,AAPPLE HoÃ ng Vi?t,2,8.82
2017-07-28,ICool D??ng BÃ¡ Tr?c,7,58.6
2017-07-28,ICOOL TÃ´ KÃ½,5,50.58
2017-07-28,ICOOL XÃ´ Vi?t Ngh? T?nh,4,70.01
2017-07-28,ICOOL BÃ¬nh PhÃº,6,58.68
2017-07-28,ICOOL ThÃ nh ThÃ¡i,10,9.13
2017-07-28,ICOOL Ung V?n KhiÃªm,1,121.55
2017-07-28,AAPPLE HoÃ ng Vi?t,2,19.67
2017-07-29,ICOOL BÃ¬nh PhÃº,6,99.93
2017-07-29,ICOOL Ung V?n KhiÃªm,1,152.35
2017-07-29,ICOOL ThÃ nh ThÃ¡i,10,16.24
2017-07-29,AAPPLE HoÃ ng Vi?t,2,17.97
2017-07-29,ICOOL XÃ´ Vi?t Ngh? T?nh,4,116.66
2017-07-29,ICOOL TÃ´ KÃ½,5,64.99
2017-07-29,ICool D??ng BÃ¡ Tr?c,7,68.52
2017-07-30,ICOOL BÃ¬nh PhÃº,6,109.03
2017-07-30,ICool D??ng BÃ¡ Tr?c,7,73.39
2017-07-30,ICOOL XÃ´ Vi?t Ngh? T?nh,4,118.47
2017-07-30,ICOOL TÃ´ KÃ½,5,71.83
2017-07-30,AAPPLE HoÃ ng Vi?t,2,13.1
2017-07-30,ICOOL ThÃ nh ThÃ¡i,10,7.91
2017-07-30,ICOOL Ung V?n KhiÃªm,1,123.68
2017-07-31,ICOOL Ung V?n KhiÃªm,1,94.83
2017-07-31,ICOOL ThÃ nh ThÃ¡i,10,6.65
2017-07-31,AAPPLE HoÃ ng Vi?t,2,10.0
2017-07-31,ICOOL XÃ´ Vi?t Ngh? T?nh,4,69.24
2017-07-31,ICOOL TÃ´ KÃ½,5,35.39
2017-07-31,ICOOL BÃ¬nh PhÃº,6,43.04
2017-07-31,ICool D??ng BÃ¡ Tr?c,7,38.22
2017-08-01,ICool D??ng BÃ¡ Tr?c,7,46.07
2017-08-01,ICOOL BÃ¬nh PhÃº,6,65.44
2017-08-01,ICOOL TÃ´ KÃ½,5,37.79
2017-08-01,ICOOL Ung V?n KhiÃªm,1,106.37
2017-08-01,AAPPLE HoÃ ng Vi?t,2,10.71
2017-08-01,ICOOL ThÃ nh ThÃ¡i,10,10.24
2017-08-01,ICOOL XÃ´ Vi?t Ngh? T?nh,4,56.09
2017-08-02,ICOOL TÃ´ KÃ½,5,40.55
2017-08-02,ICool D??ng BÃ¡ Tr?c,7,56.54
2017-08-02,ICOOL BÃ¬nh PhÃº,6,64.94
2017-08-02,ICOOL XÃ´ Vi?t Ngh? T?nh,4,61.27
2017-08-02,ICOOL ThÃ nh ThÃ¡i,10,6.2
2017-08-02,ICOOL Ung V?n KhiÃªm,1,92.6
2017-08-02,AAPPLE HoÃ ng Vi?t,2,15.75
2017-08-03,ICOOL Ung V?n KhiÃªm,1,94.81
2017-08-03,ICOOL ThÃ nh ThÃ¡i,10,7.84
2017-08-03,AAPPLE HoÃ ng Vi?t,2,10.75
2017-08-03,ICOOL XÃ´ Vi?t Ngh? T?nh,4,64.51
2017-08-03,ICOOL TÃ´ KÃ½,5,29.77
2017-08-03,ICOOL BÃ¬nh PhÃº,6,47.18
2017-08-03,ICool D??ng BÃ¡ Tr?c,7,62.83
2017-08-04,ICOOL BÃ¬nh PhÃº,6,63.18
2017-08-04,ICOOL Ung V?n KhiÃªm,1,118.12
2017-08-04,ICOOL ThÃ nh ThÃ¡i,10,12.53
2017-08-04,AAPPLE HoÃ ng Vi?t,2,19.84
2017-08-04,ICOOL XÃ´ Vi?t Ngh? T?nh,4,95.27
2017-08-04,ICOOL TÃ´ KÃ½,5,64.56
2017-08-04,ICool D??ng BÃ¡ Tr?c,7,50.72
2017-08-05,ICOOL TÃ´ KÃ½,5,80.28
2017-08-05,ICOOL BÃ¬nh PhÃº,6,107.43
2017-08-05,ICOOL XÃ´ Vi?t Ngh? T?nh,4,119.54
2017-08-05,ICool D??ng BÃ¡ Tr?c,7,88.91
2017-08-05,ICOOL ThÃ nh ThÃ¡i,10,22.99
2017-08-05,AAPPLE HoÃ ng Vi?t,2,19.0
2017-08-05,ICOOL Ung V?n KhiÃªm,1,157.12
2017-08-06,ICool D??ng BÃ¡ Tr?c,7,64.17
2017-08-06,ICOOL Ung V?n KhiÃªm,1,132.64
2017-08-06,ICOOL ThÃ nh ThÃ¡i,10,12.29
2017-08-06,AAPPLE HoÃ ng Vi?t,2,16.61
2017-08-06,ICOOL XÃ´ Vi?t Ngh? T?nh,4,105.16
2017-08-06,ICOOL TÃ´ KÃ½,5,64.28
2017-08-06,ICOOL BÃ¬nh PhÃº,6,89.75
2017-08-07,ICool D??ng BÃ¡ Tr?c,7,38.41
2017-08-07,ICOOL BÃ¬nh PhÃº,6,61.55
2017-08-07,ICOOL TÃ´ KÃ½,5,20.22
2017-08-07,ICOOL Ung V?n KhiÃªm,1,89.51
2017-08-07,AAPPLE HoÃ ng Vi?t,2,9.53
2017-08-07,ICOOL ThÃ nh ThÃ¡i,10,2.65
2017-08-07,ICOOL XÃ´ Vi?t Ngh? T?nh,4,48.42
2017-08-08,ICOOL TÃ´ KÃ½,5,26.67
2017-08-08,ICOOL BÃ¬nh PhÃº,6,58.66
2017-08-08,ICool D??ng BÃ¡ Tr?c,7,51.26
2017-08-08,ICOOL XÃ´ Vi?t Ngh? T?nh,4,58.78
2017-08-08,ICOOL ThÃ nh ThÃ¡i,10,5.03
2017-08-08,ICOOL Ung V?n KhiÃªm,1,95.65
2017-08-08,AAPPLE HoÃ ng Vi?t,2,5.63
2017-08-09,ICOOL BÃ¬nh PhÃº,6,78.04
2017-08-09,ICOOL TÃ´ KÃ½,5,28.5
2017-08-09,ICOOL XÃ´ Vi?t Ngh? T?nh,4,63.53
2017-08-09,ICool D??ng BÃ¡ Tr?c,7,40.21
2017-08-09,ICOOL ThÃ nh ThÃ¡i,10,6.73
2017-08-09,ICOOL Ung V?n KhiÃªm,1,81.61
2017-08-09,AAPPLE HoÃ ng Vi?t,2,11.12
2017-08-10,ICOOL Ung V?n KhiÃªm,1,91.18
2017-08-10,ICOOL ThÃ nh ThÃ¡i,10,9.27
2017-08-10,AAPPLE HoÃ ng Vi?t,2,13.2
2017-08-10,ICOOL XÃ´ Vi?t Ngh? T?nh,4,84.38
2017-08-10,ICOOL TÃ´ KÃ½,5,48.54
2017-08-10,ICOOL BÃ¬nh PhÃº,6,66.6
2017-08-10,ICool D??ng BÃ¡ Tr?c,7,62.58
2017-08-11,ICool D??ng BÃ¡ Tr?c,7,52.75
2017-08-11,ICOOL BÃ¬nh PhÃº,6,62.92
2017-08-11,ICOOL XÃ´ Vi?t Ngh? T?nh,4,67.88
2017-08-11,ICOOL TÃ´ KÃ½,5,49.38
2017-08-11,ICOOL ThÃ nh ThÃ¡i,10,9.23
2017-08-11,AAPPLE HoÃ ng Vi?t,2,21.13
2017-08-11,ICOOL Ung V?n KhiÃªm,1,102.74
2017-08-12,ICOOL Ung V?n KhiÃªm,1,161.8
2017-08-12,ICOOL ThÃ nh ThÃ¡i,10,14.74
2017-08-12,AAPPLE HoÃ ng Vi?t,2,20.47
2017-08-12,ICOOL XÃ´ Vi?t Ngh? T?nh,4,101.18
2017-08-12,ICOOL TÃ´ KÃ½,5,87.8
2017-08-12,ICOOL BÃ¬nh PhÃº,6,91.7
2017-08-12,ICool D??ng BÃ¡ Tr?c,7,86.13
2017-08-13,ICOOL ThÃ nh ThÃ¡i,10,11.83
2017-08-13,ICool D??ng BÃ¡ Tr?c,7,87.91
2017-08-13,ICOOL BÃ¬nh PhÃº,6,99.42
2017-08-13,ICOOL TÃ´ KÃ½,5,64.39
2017-08-13,ICOOL Ung V?n KhiÃªm,1,118.71
2017-08-13,AAPPLE HoÃ ng Vi?t,2,10.0
2017-08-13,ICool Nguy?n TrÃ£i,11,8.38
2017-08-13,ICOOL XÃ´ Vi?t Ngh? T?nh,4,126.81
2017-08-14,ICOOL TÃ´ KÃ½,5,29.92
2017-08-14,ICOOL BÃ¬nh PhÃº,6,41.15
2017-08-14,ICool D??ng BÃ¡ Tr?c,7,44.22
2017-08-14,ICOOL XÃ´ Vi?t Ngh? T?nh,4,46.96
2017-08-14,ICOOL ThÃ nh ThÃ¡i,10,4.51
2017-08-14,ICOOL Ung V?n KhiÃªm,1,84.56
2017-08-14,AAPPLE HoÃ ng Vi?t,2,9.35
2017-08-15,ICOOL BÃ¬nh PhÃº,6,47.11
2017-08-15,ICOOL TÃ´ KÃ½,5,31.03
2017-08-15,ICOOL XÃ´ Vi?t Ngh? T?nh,4,44.56
2017-08-15,ICool D??ng BÃ¡ Tr?c,7,62.8
2017-08-15,ICool Nguy?n TrÃ£i,11,3.36
2017-08-15,ICOOL ThÃ nh ThÃ¡i,10,6.71
2017-08-15,ICOOL Ung V?n KhiÃªm,1,97.3
2017-08-15,AAPPLE HoÃ ng Vi?t,2,7.99
